input,gt_tool,hast_tool,src_s,dst_s,gt_m,hast_m,missing_mappings,additional_mappings,gt_c,hast_c,gt_src_heap,gt_dst_heap,hast_src_heap,hast_dst_heap,not_lazy_m,not_lazy_c,partial_lazy_m,partial_lazy_c
91d81c427aa6312841ca868d54e8ce6ea721cd60/3ea3fee5ac996f6ae8836c3cba252f974d20bd2e,java_gumtree,gumtree_lazy,19712142,19712142,15682755,15682755,0,0,-1,0,18446744072274422736,18446744070865519312,10320,86736,15682755,0,15682755,0
3ea3fee5ac996f6ae8836c3cba252f974d20bd2e/36660cce32e7dbacf9b2408c6d65d8fc9c7c2c93,java_gumtree,gumtree_lazy,19712142,19713194,15682627,15682627,0,0,-1,1170,18446744072274422512,18446744070865436544,86736,101400,15682627,1170,15682627,1170
36660cce32e7dbacf9b2408c6d65d8fc9c7c2c93/f089a99ce73ad15531a4d1b72899d8367fab662a,java_gumtree,gumtree_lazy,19713194,19713194,15683666,15683666,0,0,-1,0,18446744072274341576,18446744070865356352,101400,17840,15683666,0,15683666,0
f089a99ce73ad15531a4d1b72899d8367fab662a/3e8de30e42716b91b85d401fb7a3f9fe85d43fd9,java_gumtree,gumtree_lazy,19713194,19713212,15683660,15683660,0,0,-1,25,18446744072274341576,18446744070865355192,17840,-26104,15683660,25,15683660,25
3e8de30e42716b91b85d401fb7a3f9fe85d43fd9/4034d3cd6d13e88e2e5ca101510bf333e94a53fa,java_gumtree,gumtree_lazy,19713212,19712699,15683185,15683185,0,0,-1,591,18446744072274340416,18446744070865390656,-26104,48136,15683185,591,15683185,591
4034d3cd6d13e88e2e5ca101510bf333e94a53fa/87dd6fb2a167545872277489f97b31f0e246e3c4,java_gumtree,gumtree_lazy,19712699,19712503,15682961,15682961,0,0,-1,480,18446744072274377928,18446744070865441728,48136,49904,15682961,480,15682961,480
87dd6fb2a167545872277489f97b31f0e246e3c4/b36e32fed6c790cd24361c0e149ad010d44e25f5,java_gumtree,gumtree_lazy,19712503,19712503,15683122,15683122,0,0,-1,0,18446744072274391928,18446744070865456104,49904,7664,15683122,0,15683122,0
b36e32fed6c790cd24361c0e149ad010d44e25f5/c15b191033df3b14cfeed1e4515b94aaaff7a378,java_gumtree,gumtree_lazy,19712503,19712503,15683122,15683122,0,0,-1,0,18446744072274391928,18446744070865455808,7664,1536,15683122,0,15683122,0
c15b191033df3b14cfeed1e4515b94aaaff7a378/a6fcc5b0aa581cda5c043fea31cd89924bfdd6a2,java_gumtree,gumtree_lazy,19712503,19712503,15683122,15683122,0,0,-1,0,18446744072274391928,18446744070865456104,1536,1824,15683122,0,15683122,0
a6fcc5b0aa581cda5c043fea31cd89924bfdd6a2/976f4c36cfe741ec67d0d8a7237e0dc0410e1d78,java_gumtree,gumtree_lazy,19712503,19712503,15683122,15683122,0,0,-1,0,18446744072274391928,18446744070865455808,1824,528,15683122,0,15683122,0
976f4c36cfe741ec67d0d8a7237e0dc0410e1d78/fecd0fbdf4349aba2e0487cd1527e4a061a0ffa8,java_gumtree,gumtree_lazy,19712503,19712473,15683076,15683076,0,0,-1,85,18446744072274391856,18446744070865457456,528,37672,15683076,85,15683076,85
fecd0fbdf4349aba2e0487cd1527e4a061a0ffa8/ce37fc902b6d26de74c6a6fcbbf042f7887bacf6,java_gumtree,gumtree_lazy,19712473,19711630,15682227,15682227,0,0,-1,1157,18446744072274393736,18446744070865518032,37672,81792,15682227,1157,15682227,1157
ce37fc902b6d26de74c6a6fcbbf042f7887bacf6/90a5fef8b9975c39c3f52046f8cadf91b51d88e1,java_gumtree,gumtree_lazy,19711630,19711630,15682449,15682449,0,0,-1,0,18446744072274456608,18446744070865581920,81792,19408,15682449,0,15682449,0
90a5fef8b9975c39c3f52046f8cadf91b51d88e1/c0936deaf99390fc727acc8633e3be22e62f4bf5,java_gumtree,gumtree_lazy,19711630,19711560,15682351,15682351,0,0,-1,147,18446744072274456312,18446744070865587408,19408,28360,15682351,147,15682351,147
c0936deaf99390fc727acc8633e3be22e62f4bf5/a5037cc7954d401783671cbb2d347eedd84d8e92,java_gumtree,gumtree_lazy,19711560,19709887,15680461,15680461,0,0,-1,2602,18446744072274462464,18446744070865709248,28360,432520,15680461,2602,15680461,2602
a5037cc7954d401783671cbb2d347eedd84d8e92/b1a1874f6638eccda86d27069f10cdde55826955,java_gumtree,gumtree_lazy,19709887,19709867,15681014,15681014,0,0,-1,40,18446744072274584976,18446744070865836320,432520,55744,15681014,40,15681014,40
b1a1874f6638eccda86d27069f10cdde55826955/fee8217a65bdbcf2eed8b2c8a31852f84f1022ad,java_gumtree,gumtree_lazy,19709867,19710102,15681013,15681013,0,0,-1,241,18446744072274586488,18446744070865820040,55744,30096,15681013,241,15681013,241
fee8217a65bdbcf2eed8b2c8a31852f84f1022ad/d7812b4af7fa0e1c324104b05629d139dac1912d,java_gumtree,gumtree_lazy,19710102,19710227,15681210,15681210,0,0,-1,126,18446744072274568504,18446744070865792688,30096,15448,15681210,126,15681210,126
d7812b4af7fa0e1c324104b05629d139dac1912d/ebed442e4b1dbe3df5948dcf5cee6c3d38b7e8f5,java_gumtree,gumtree_lazy,19710227,19709740,15680613,15680613,0,0,-1,1027,18446744072274558616,18446744070865821584,15448,124424,15680613,1027,15680613,1027
ebed442e4b1dbe3df5948dcf5cee6c3d38b7e8f5/118294385161c9b76511ab6bf1ee999fb843cb77,java_gumtree,gumtree_lazy,19709740,19709632,15680698,15680698,0,0,-1,282,18446744072274597720,18446744070865870792,124424,51072,15680698,282,15680698,282
118294385161c9b76511ab6bf1ee999fb843cb77/6e55d223efdc2563f0b7600a393ff9a3d8767942,java_gumtree,gumtree_lazy,19709632,19709940,15680524,15680524,0,0,-1,901,18446744072274607272,18446744070865860304,51072,97344,15680524,901,15680524,901
6e55d223efdc2563f0b7600a393ff9a3d8767942/aa9d10189aa6336567d0a6750bfcafd1c2941f24,java_gumtree,gumtree_lazy,19709940,19709826,15680850,15680850,0,0,-1,231,18446744072274587560,18446744070865848344,97344,48680,15680850,231,15680850,231
aa9d10189aa6336567d0a6750bfcafd1c2941f24/241e819d82bf84535b355e3822894d6b685db0a5,java_gumtree,gumtree_lazy,19709826,19709826,15680852,15680852,0,0,-1,135,18446744072274595688,18446744070865856488,48680,5992,15680852,135,15680852,135
241e819d82bf84535b355e3822894d6b685db0a5/b03a448cd76519cf67d020bf46e960aa5ccd0460,java_gumtree,gumtree_lazy,19709826,19709549,15680647,15680647,0,0,-1,319,18446744072274595704,18446744070865877072,5992,38088,15680647,319,15680647,319
b03a448cd76519cf67d020bf46e960aa5ccd0460/807da40ff12e15e1ceda860b774fd2461cbb1143,java_gumtree,gumtree_lazy,19709549,19709538,15680607,15680607,0,0,-1,193,18446744072274616504,18446744070865898320,38088,22368,15680607,193,15680607,193
807da40ff12e15e1ceda860b774fd2461cbb1143/918e445f5f1e76507002a0281f29a416428b8b31,java_gumtree,gumtree_lazy,19709538,19705052,15676467,15676467,0,0,-1,4916,18446744072274616464,18446744070866226640,22368,433576,15676467,4916,15676467,4916
918e445f5f1e76507002a0281f29a416428b8b31/f1867d316860033af5e83ab13145ed775edb12b0,java_gumtree,gumtree_lazy,19705052,19705052,15676975,15676975,0,0,-1,59,18446744072274948656,18446744070866559024,433576,15256,15676975,59,15676975,59
